Date : 2025-08-01 14:06:33
Directory : \\192.168.42.222\GitHub\efms_jobOrder
Total : 755 files,  71363 codes, 20644 comments, 16107 blanks, all 108114 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| vendor\textalk\websocket\lib\Message                                                                                             |          7 |        105 |         43 |         40 |        188 |
| vendor\textalk\websocket\tests                                                                                                   |         60 |      4,995 |         31 |        197 |      5,223 |
| vendor\textalk\websocket\tests (Files)                                                                                           |          6 |      1,052 |         14 |        164 |      1,230 |
| vendor\textalk\websocket\tests\mock                                                                                              |          3 |        165 |         17 |         19 |        201 |
| vendor\textalk\websocket\tests\scripts                                                                                           |         51 |      3,778 |          0 |         14 |      3,792 |
| views                                                                                                                            |          9 |      1,100 |         99 |        264 |      1,463 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                         | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| \\192.168.42.222\GitHub\efms_jobOrder\assets\connection.php                                                                      | PHP          |         12 |          0 |          1 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\assets\mssql_connection.php                                                                | PHP          |         12 |          0 |          1 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\assets\script.js                                                                           | JavaScript   |         16 |         10 |          6 |         32 |
| \\192.168.42.222\GitHub\efms_jobOrder\assets\server.php                                                                          | PHP          |         44 |          0 |         11 |         55 |
| \\192.168.42.222\GitHub\efms_jobOrder\composer.json                                                                              | JSON         |          8 |          0 |          1 |          9 |
| \\192.168.42.222\GitHub\efms_jobOrder\composer.lock                                                                              | JSON         |      1,642 |          0 |          1 |      1,643 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\completed_view.php                                                               | PHP          |        146 |          0 |         12 |        158 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\correction_view.php                                                              | PHP          |        104 |          0 |         14 |        118 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\by_category.php                                     | PHP          |         49 |          0 |          7 |         56 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\category_request.php                                | PHP          |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\daily_request.php                                   | PHP          |         34 |          0 |          4 |         38 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\monthly_request.php                                 | PHP          |         38 |          0 |          4 |         42 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\status_request.php                                  | PHP          |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\survey_request.php                                  | PHP          |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\total_request_overall.php                           | PHP          |         46 |          0 |          6 |         52 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_request_containers\weekly_request.php                                  | PHP          |         38 |          0 |          5 |         43 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_user_containers\division_request.php                                   | PHP          |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_user_containers\individual_request.php                                 | PHP          |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\dashboard_user_containers\section_request.php                                    | PHP          |         43 |          0 |          4 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\efms_container.php                                                               | PHP          |         54 |          0 |         15 |         69 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\evaluation_view.php                                                              | PHP          |        161 |          0 |         15 |        176 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\nav_bar_dashboard.php                                                            | PHP          |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\onProcess_view.php                                                               | PHP          |         69 |          0 |         11 |         80 |
| \\192.168.42.222\GitHub\efms_jobOrder\container\pending_view.php                                                                 | PHP          |         85 |          0 |         12 |         97 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\admin_management.css                                                                   | PostCSS      |        330 |         10 |         69 |        409 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\completed_view.css                                                                     | PostCSS      |        312 |         11 |         71 |        394 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\correction_view.css                                                                    | PostCSS      |        282 |         10 |         67 |        359 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\dashboard_request.css                                                                  | PostCSS      |        269 |         51 |         56 |        376 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\dashboard_technicians.css                                                              | PostCSS      |        491 |         60 |        110 |        661 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\dashboard_user.css                                                                     | PostCSS      |        224 |         13 |         49 |        286 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\efms_container.css                                                                     | PostCSS      |        191 |          1 |         42 |        234 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\evaluation_view.css                                                                    | PostCSS      |        283 |          8 |         63 |        354 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\home.css                                                                               | PostCSS      |         56 |          1 |         17 |         74 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\incoming_request.css                                                                   | PostCSS      |        487 |         75 |        118 |        680 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\job_order.css                                                                          | PostCSS      |        154 |          2 |         33 |        189 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\navbar.css                                                                             | PostCSS      |         39 |          1 |          7 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\onProcess_view.css                                                                     | PostCSS      |        228 |         10 |         53 |        291 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\pending_view.css                                                                       | PostCSS      |        266 |         10 |         60 |        336 |
| \\192.168.42.222\GitHub\efms_jobOrder\css\sidebar.css                                                                            | PostCSS      |        195 |          5 |         46 |        246 |
| \\192.168.42.222\GitHub\efms_jobOrder\draft.php                                                                                  | PHP          |         10 |         21 |         10 |         41 |
| \\192.168.42.222\GitHub\efms_jobOrder\index.css                                                                                  | PostCSS      |        185 |          4 |         46 |        235 |
| \\192.168.42.222\GitHub\efms_jobOrder\index.js                                                                                   | JavaScript   |         33 |          4 |          6 |         43 |
| \\192.168.42.222\GitHub\efms_jobOrder\index.php                                                                                  | PHP          |         63 |          0 |         12 |         75 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\admin_management_js\admin_management.js                                                 | JavaScript   |        143 |         40 |         38 |        221 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\completed_view_js\completed_view.js                                                     | JavaScript   |        125 |         13 |         29 |        167 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\correction_view_js\correction_view.js                                                   | JavaScript   |        129 |          9 |         24 |        162 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\dashboard_request_js\dashboard_request.js                                               | JavaScript   |        192 |         17 |         39 |        248 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\dashboard_technicians_js\dashboard_technicians.js                                       | JavaScript   |        440 |         33 |         76 |        549 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\dashboard_user_js\dashboard_user.js                                                     | JavaScript   |        185 |         16 |         25 |        226 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\evaluation_view_js\evaluation_view.js                                                   | JavaScript   |        180 |         12 |         29 |        221 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\incoming_request_js\incoming_request.js                                                 | JavaScript   |        635 |         93 |        125 |        853 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\incoming_request_js\incoming_request_traverse.js                                        | JavaScript   |         46 |          4 |         19 |         69 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\job_order.js                                                                            | JavaScript   |        192 |          8 |         37 |        237 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\navbar.js                                                                               | JavaScript   |          0 |          0 |          1 |          1 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\onProcess_view_js\onProcess_view.js                                                     | JavaScript   |         84 |          7 |         13 |        104 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\pending_view_js\pending_view.js                                                         | JavaScript   |        118 |          7 |         17 |        142 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\request_form_js\requestForm_function.js                                                 | JavaScript   |         85 |          5 |         11 |        101 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\request_form_js\requestForm_traverse.js                                                 | JavaScript   |         78 |         17 |         21 |        116 |
| \\192.168.42.222\GitHub\efms_jobOrder\js\sidebar_traverse.js                                                                     | JavaScript   |         76 |         19 |         27 |        122 |
| \\192.168.42.222\GitHub\efms_jobOrder\links\header_link.php                                                                      | PHP          |         17 |          0 |          9 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\links\script_links.php                                                                     | PHP          |          9 |          0 |          0 |          9 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\admin_management_php\edit_tech_category.php                                            | PHP          |         22 |          1 |         10 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\admin_management_php\fetch_dataEmployees.php                                           | PHP          |         29 |         27 |         12 |         68 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\completed_view_php\fetch_completed_req.php                                             | PHP          |         34 |          5 |          9 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\correction_view_php\fetch_correction_req.php                                           | PHP          |         32 |          3 |          9 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_request_php\fetch_dashboard_request.php                                      | PHP          |         91 |          4 |         13 |        108 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_request_php\fetch_subCategoryFilter.php                                      | PHP          |         13 |          0 |          4 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_technician_php\fetch_dashboard_tech_kpi.php                                  | PHP          |        168 |          6 |         13 |        187 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_technician_php\fetch_dashboard_technician.php                                | PHP          |         49 |          9 |         18 |         76 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_technician_php\fetch_techDataTable.php                                       | PHP          |         58 |         16 |         20 |         94 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_technician_php\fetch_tech_eval.php                                           | PHP          |         50 |          7 |         21 |         78 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_technician_php\fetch_technicians.php                                         | PHP          |         14 |          0 |          4 |         18 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\dashboard_user_php\fetch_user_request.php                                              | PHP          |        169 |          9 |         23 |        201 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\evaluation_view_php\add_evaluation.php                                                 | PHP          |         22 |          3 |          8 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\evaluation_view_php\fetch_evaluation_req.php                                           | PHP          |         36 |          2 |         11 |         49 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\get_section.php                                                                        | PHP          |         13 |          0 |          1 |         14 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\edit_toCorrection_req.php                                         | PHP          |         21 |          0 |          7 |         28 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\edit_toEvaluation_req.php                                         | PHP          |         32 |          2 |         10 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\edit_toOnProcess_req.php                                          | PHP          |         17 |          1 |          7 |         25 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\fetch_account_photo.php                                           | PHP          |         14 |          2 |          4 |         20 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\fetch_assign_technicians.php                                      | PHP          |         18 |          0 |          4 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\fetch_for_evaluation.php                                          | PHP          |         14 |          0 |          5 |         19 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\fetch_incoming_req.php                                            | PHP          |         36 |          4 |         14 |         54 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\fetch_myJobs.php                                                  | PHP          |         37 |          7 |         12 |         56 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\incoming_request_php\fetch_notifValue.php                                              | PHP          |         20 |          0 |          6 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\job_order_php\add_jobOrderRequest.php                                                  | PHP          |         69 |          8 |         16 |         93 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\job_order_php\fetch_notifValue.php                                                     | PHP          |         20 |          0 |          6 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\job_order_php\test_socket.php                                                          | PHP          |         11 |          0 |          2 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\login.php                                                                              | PHP          |         64 |          0 |         14 |         78 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\logout.php                                                                             | PHP          |          6 |         17 |          4 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\onProcess_view_php\fetch_onProcess.php                                                 | PHP          |         35 |          2 |         12 |         49 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\pending_view_php\cancel_request.php                                                    | PHP          |         19 |          0 |          5 |         24 |
| \\192.168.42.222\GitHub\efms_jobOrder\php\pending_view_php\fetch_pending.php                                                     | PHP          |         37 |          8 |         12 |         57 |
| \\192.168.42.222\GitHub\efms_jobOrder\session.php                                                                                | PHP          |          5 |          0 |          0 |          5 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\autoload.php                                                                        | PHP          |         20 |          1 |          5 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\.github\workflows\ci.yml                                             | YAML         |         45 |          0 |          8 |         53 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\CHANGELOG.md                                                         | Markdown     |        120 |          0 |         31 |        151 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\Makefile                                                             | Makefile     |         34 |          2 |          7 |         43 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\README.md                                                            | Markdown     |         64 |          0 |         24 |         88 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\SECURITY.md                                                          | Markdown     |          5 |          0 |          4 |          9 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\composer.json                                                        | JSON         |         40 |          0 |          1 |         41 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\AbstractConnectionDecorator.php                          | PHP          |         23 |         11 |          8 |         42 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\App.php                                                  | PHP          |         84 |         43 |         21 |        148 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\ComponentInterface.php                                   | PHP          |          7 |         21 |          4 |         32 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\ConnectionInterface.php                                  | PHP          |          7 |         16 |          4 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\CloseResponseTrait.php                              | PHP          |         14 |          6 |          3 |         23 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\HttpRequestParser.php                               | PHP          |         29 |         25 |         11 |         65 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\HttpServer.php                                      | PHP          |         42 |         23 |         12 |         77 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\HttpServerInterface.php                             | PHP          |          8 |          5 |          2 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\NoOpHttpServerController.php                        | PHP          |         14 |          0 |          5 |         19 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\OriginCheck.php                                     | PHP          |         31 |         24 |         10 |         65 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Http\Router.php                                          | PHP          |         63 |         16 |         18 |         97 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\MessageComponentInterface.php                            | PHP          |          4 |          0 |          2 |          6 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\MessageInterface.php                                     | PHP          |          5 |          6 |          2 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Server\EchoServer.php                                    | PHP          |         16 |          3 |          5 |         24 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Server\FlashPolicy.php                                   | PHP          |         77 |         93 |         31 |        201 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Server\IoConnection.php                                  | PHP          |         17 |         15 |          7 |         39 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Server\IoServer.php                                      | PHP          |         72 |         49 |         20 |        141 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Server\IpBlackList.php                                   | PHP          |         52 |         43 |         17 |        112 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Session\Serialize\HandlerInterface.php                   | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Session\Serialize\PhpBinaryHandler.php                   | PHP          |         21 |          7 |          6 |         34 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Session\Serialize\PhpHandler.php                         | PHP          |         32 |          9 |          9 |         50 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Session\SessionProvider.php                              | PHP          |        140 |         66 |         38 |        244 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Session\Storage\Proxy\VirtualProxy.php                   | PHP          |         24 |         22 |          9 |         55 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Session\Storage\VirtualSessionStorage.php                | PHP          |         44 |         29 |         16 |         89 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\Exception.php                                       | PHP          |          4 |          0 |          2 |          6 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\JsonException.php                                   | PHP          |         28 |          0 |          4 |         32 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\ServerProtocol.php                                  | PHP          |         89 |         46 |         27 |        162 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\Topic.php                                           | PHP          |         51 |         34 |         17 |        102 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\TopicManager.php                                    | PHP          |         68 |         34 |         24 |        126 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\WampConnection.php                                  | PHP          |         53 |         43 |         20 |        116 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\WampServer.php                                      | PHP          |         30 |         30 |          8 |         68 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\Wamp\WampServerInterface.php                             | PHP          |         10 |         29 |          5 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\WebSocket\ConnContext.php                                | PHP          |         11 |          6 |          4 |         21 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\WebSocket\MessageCallableInterface.php                   | PHP          |          7 |          0 |          2 |          9 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\WebSocket\MessageComponentInterface.php                  | PHP          |          5 |          0 |          2 |          7 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\WebSocket\WsConnection.php                               | PHP          |         28 |         10 |          8 |         46 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\WebSocket\WsServer.php                                   | PHP          |        143 |         44 |         39 |        226 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\src\Ratchet\WebSocket\WsServerInterface.php                          | PHP          |          5 |          8 |          2 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\autobahn\bin\fuzzingserver.php                                 | PHP          |         23 |          3 |         11 |         37 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\autobahn\fuzzingclient-all.json                                | JSON         |         13 |          0 |          3 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\autobahn\fuzzingclient-profile.json                            | JSON         |         10 |          0 |          3 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\autobahn\fuzzingclient-quick.json                              | JSON         |         10 |          0 |          3 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\bootstrap.php                                                  | PHP          |          3 |          0 |          2 |          5 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\AbstractMessageComponentTestCase.php           | PHP          |         40 |          0 |         11 |         51 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\Mock\Component.php                             | PHP          |         27 |          0 |          9 |         36 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\Mock\Connection.php                            | PHP          |         16 |          0 |          5 |         21 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\Mock\ConnectionDecorator.php                   | PHP          |         17 |          0 |          6 |         23 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\Mock\WampComponent.php                         | PHP          |         33 |          0 |         11 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\NullComponent.php                              | PHP          |         19 |          0 |         10 |         29 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\Wamp\Stub\WsWampServerInterface.php            | PHP          |          6 |          0 |          2 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\helpers\Ratchet\WebSocket\Stub\WsMessageComponentInterface.php | PHP          |          6 |          0 |          2 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\AbstractConnectionDecoratorTest.php                       | PHP          |        104 |          5 |         39 |        148 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Http\HttpRequestParserTest.php                            | PHP          |         33 |          6 |         12 |         51 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Http\HttpServerTest.php                                   | PHP          |         48 |          3 |         14 |         65 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Http\OriginCheckTest.php                                  | PHP          |         32 |          3 |         12 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Http\RouterTest.php                                       | PHP          |        125 |          5 |         36 |        166 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Server\EchoServerTest.php                                 | PHP          |         22 |          0 |          5 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Server\FlashPolicyComponentTest.php                       | PHP          |        116 |         12 |         25 |        153 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Server\IoConnectionTest.php                               | PHP          |         23 |          3 |          7 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Server\IoServerTest.php                                   | PHP          |         87 |          5 |         36 |        128 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Server\IpBlackListComponentTest.php                       | PHP          |         86 |          6 |         34 |        126 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Session\Serialize\PhpHandlerTest.php                      | PHP          |         29 |          9 |          6 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Session\SessionComponentTest.php                          | PHP          |         88 |         11 |         28 |        127 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Session\Storage\VirtualSessionStoragePDOTest.php          | PHP          |         41 |          3 |         10 |         54 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Wamp\ServerProtocolTest.php                               | PHP          |        201 |         17 |         78 |        296 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Wamp\TopicManagerTest.php                                 | PHP          |        156 |         12 |         59 |        227 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Wamp\TopicTest.php                                        | PHP          |        118 |          3 |         44 |        165 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Wamp\WampConnectionTest.php                               | PHP          |         52 |          3 |         23 |         78 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\cboden\ratchet\tests\unit\Wamp\WampServerTest.php                                   | PHP          |         36 |          4 |         10 |         50 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\ClassLoader.php                                                            | PHP          |        286 |        235 |         59 |        580 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\InstalledVersions.php                                                      | PHP          |        178 |        133 |         49 |        360 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\autoload_classmap.php                                                      | PHP          |         17 |          1 |          4 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\autoload_files.php                                                         | PHP          |         10 |          1 |          4 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\autoload_namespaces.php                                                    | PHP          |          5 |          1 |          4 |         10 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\autoload_psr4.php                                                          | PHP          |         26 |          1 |          4 |         31 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\autoload_real.php                                                          | PHP          |         35 |          4 |         12 |         51 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\autoload_static.php                                                        | PHP          |        165 |          1 |          9 |        175 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\installed.json                                                             | JSON         |      1,701 |          0 |          1 |      1,702 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\installed.php                                                              | PHP          |        251 |          0 |          1 |        252 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\composer\platform_check.php                                                         | PHP          |         21 |          1 |          5 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\evenement\evenement\README.md                                                       | Markdown     |         45 |          0 |         20 |         65 |
